Product ID;Name;Kategoria;Cena netto;Cena brutto;Ilość;Kategoria nadrzędna
1001;Włóczka DROPS Air 01 - ecru;101;16.99;20.9;10;579
1002;Włóczka DROPS Air mix 02 - pszeniczny;101;16.99;20.9;10;579
1003;Włóczka DROPS Air mix 40 - lemoniada;101;16.99;20.9;10;579
1004;Włóczka DROPS Air 22 - żółty;101;16.99;20.9;10;579
1005;Włóczka DROPS Air mix 13 - pomarańczowy;101;16.99;20.9;10;579
1006;Włóczka DROPS Air mix 38 - elektryzujący pomarańcz;101;16.99;20.9;10;579
1007;Włóczka DROPS Air 54 - słodka morela;101;16.99;20.9;10;579
1008;Włóczka DROPS Air 50 - brzoskwiniowy róż;101;16.99;20.9;10;579
1009;Włóczka DROPS Air mix 07 - rubinowy;101;16.99;20.9;10;579
1010;Włóczka DROPS Air 35 - glina;101;16.99;20.9;10;579
1011;Włóczka DROPS Air 44 - karminowy;101;16.99;20.9;10;579
1012;Włóczka DROPS Air mix 39 - magenta;101;16.99;20.9;10;579
1013;Włóczka DROPS Air 24 - średni róż;101;16.99;20.9;10;579
1014;Włóczka DROPS Air 53 - lody truskawkowe;101;16.99;20.9;10;579
1015;Włóczka DROPS Air mix 08 - jasny róż;101;16.99;20.9;10;579
1016;Włóczka DROPS Alaska 69 - perłowa biel;102;6.91;8.5;10;580
1017;Włóczka DROPS Alaska 02 - ecru;102;6.91;8.5;10;580
1018;Włóczka DROPS Alaska 61 - pszeniczny;102;6.91;8.5;10;580
1019;Włóczka DROPS Alaska mix 73 - piaskowy;102;6.91;8.5;10;580
1020;Włóczka DROPS Alaska 58 - musztarda;102;6.91;8.5;10;580
1021;Włóczka DROPS Alaska 10 - czerwony;102;6.91;8.5;10;580
1022;Włóczka DROPS Alaska 11 - ciemnoczerwony;102;6.91;8.5;10;580
1023;Włóczka DROPS Alaska mix 40 - lawendowy róż;102;6.91;8.5;10;580
1024;Włóczka DROPS Alaska mix 62 - mgła;102;6.91;8.5;10;580
1025;Włóczka DROPS Alaska mix 63 - perłowy szary;102;6.91;8.5;10;580
1026;Włóczka DROPS Alaska 57 - dżins;102;6.91;8.5;10;580
1027;Włóczka DROPS Alaska 37 - ciemnoniebieski;102;6.91;8.5;10;580
1028;Włóczka DROPS Alaska mix 12 - niebieski morski;102;6.91;8.5;10;580
1029;Włóczka DROPS Alaska 15 - kobalt;102;6.91;8.5;10;580
1030;Włóczka DROPS Alaska mix 64 - morze północne;102;6.91;8.5;10;580
1031;Włóczka DROPS Alpaca 101 - biały;103;11.87;14.6;10;581
1032;Włóczka DROPS Alpaca 100 - ecru;103;11.87;14.6;10;581
1033;Włóczka DROPS Alpaca 9036 - pszeniczny;103;11.87;14.6;10;581
1034;Włóczka DROPS Alpaca 2923 - złoty żółty;103;11.87;14.6;10;581
1035;Włóczka DROPS Alpaca 2915 -przykurzony pomarańcz;103;11.87;14.6;10;581
1036;Włóczka DROPS Alpaca mix 2925 - rdza;103;12.44;15.3;10;581
1037;Włóczka DROPS Alpaca 3620 - czerwony;103;11.87;14.6;10;581
1038;Włóczka DROPS Alpaca mix 5565 - bordowo-brązowy;103;12.44;15.3;10;581
1039;Włóczka DROPS Alpaca mix 3650 - bordowy;103;12.44;15.3;10;581
1040;Włóczka DROPS Alpaca 3770 - malinowy róż;103;11.87;14.6;10;581
1041;Włóczka DROPS Alpaca  mix 9024 - ciemny blush;103;12.44;15.3;10;581
1042;Włóczka DROPS Alpaca  mix 9026 - blush;103;12.44;15.3;10;581
1043;Włóczka DROPS Alpaca 3720 - średni róż;103;11.87;14.6;10;581
1044;Włóczka DROPS Alpaca 9034 - płatek róży;103;11.87;14.6;10;581
1045;Włóczka DROPS Alpaca 9033 - lody truskawkowe;103;11.87;14.6;10;581
1046;Włóczka DROPS  Alpaca Bouclé 0100 - ecru;103;12.44;15.3;10;581
1047;Włóczka DROPS Alpaca Bouclé mix 0602 - brąz;103;12.44;15.3;10;581
1048;Włóczka DROPS Alpaca Bouclé  mix 2020 - jasny beż;103;12.44;15.3;10;581
1049;Włóczka DROPS Alpaca Bouclé mix 5110 - jasny szary;103;12.44;15.3;10;581
1050;Włóczka DROPS Alpaca Bouclé mix 0517 - szary;103;12.44;15.3;10;581
1051;Włóczka DROPS  Alpaca Bouclé 8903 - czarny;103;12.44;15.3;10;581
1052;Włóczka DROPS Andes 1101 - biały;104;16.67;20.5;10;582
1053;Włóczka DROPS Andes 9022 - wapień;104;16.67;20.5;10;582
1054;Włóczka DROPS Andes 0100 - ecru;104;16.67;20.5;10;582
1055;Włóczka DROPS Andes mix 2920 - pomarańczowy;104;17.89;22.0;10;582
1056;Włóczka DROPS Andes 3946 - czerwony;104;16.67;20.5;10;582
1057;Włóczka DROPS Andes mix 4276 - bladoróżowy;104;17.89;22.0;10;582
1058;Włóczka DROPS Andes 3145 - pudrowy róż;104;16.67;20.5;10;582
1059;Włóczka DROPS Andes mix 9025 - różowy piasek;104;17.89;22.0;10;582
1060;Włóczka DROPS Andes 8112 - błękitny stalowy;104;16.67;20.5;10;582
1061;Włóczka DROPS Andes 6928 - niebieski;104;16.67;20.5;10;582
1062;Włóczka DROPS Andes mix 6343 - ciemnoniebieski;104;17.89;22.0;10;582
1063;Włóczka DROPS Andes 6990 - granatowy;104;16.67;20.5;10;582
1064;Włóczka DROPS Andes mix 9023 - jasna morska zieleń;104;17.89;22.0;10;582
1065;Włóczka DROPS Andes mix 7130 - zieleń oceanu;104;17.89;22.0;10;582
1066;Włóczka DROPS Andes mix 9028 - nugat;104;17.89;22.0;10;582
1067;Włóczka DROPS Baby Merino 01 - biały;105;12.2;15.0;10;583
1068;Włóczka DROPS Baby Merino 02 - ecru;105;12.2;15.0;10;583
1069;Włóczka DROPS Baby Merino 44 - pudrowy;105;12.2;15.0;10;583
1070;Włóczka DROPS Baby Merino 59 - pszeniczny;105;12.2;15.0;10;583
1071;Włóczka DROPS Baby Merino 03 - jasny żółty;105;12.2;15.0;10;583
1072;Włóczka DROPS Baby Merino 04 - żółty;105;12.2;15.0;10;583
1073;Włóczka DROPS Baby Merino 45 - cytrynowy;105;12.2;15.0;10;583
1074;Włóczka DROPS Baby Merino 56 - mandarynka;105;12.2;15.0;10;583
1075;Włóczka DROPS Baby Merino 36 - pomarańczowy;105;12.2;15.0;10;583
1076;Włóczka DROPS Baby Merino 16 - czerwony;105;12.2;15.0;10;583
1077;Włóczka DROPS Baby Merino 51 - bordowy;105;12.2;15.0;10;583
1078;Włóczka DROPS Baby Merino 08 - fuksja;105;12.2;15.0;10;583
1079;Włóczka DROPS Baby Merino 48 - blush;105;12.2;15.0;10;583
1080;Włóczka DROPS Baby Merino 07 - różowy;105;12.2;15.0;10;583
1081;Włóczka DROPS Baby Merino 05 - jasny róż;105;12.2;15.0;10;583
1082;Włóczka DROPS Belle 01 - biały;106;7.15;8.8;10;584
1083;Włóczka DROPS Belle 26 - perłowy;106;7.15;8.8;10;584
1084;Włóczka DROPS Belle 02 - ecru;106;7.15;8.8;10;584
1085;Włóczka DROPS Belle 22 - woda różana;106;7.15;8.8;10;584
1086;Włóczka DROPS Belle 23 - krem miętowy;106;7.15;8.8;10;584
1087;Włóczka DROPS Belle 04 - narcyz;106;7.15;8.8;10;584
1088;Włóczka DROPS Belle 12 - cherry;106;7.15;8.8;10;584
1089;Włóczka DROPS Belle 21 - róża migdałowa;106;7.15;8.8;10;584
1090;Włóczka DROPS Belle 16 - malwa;106;7.15;8.8;10;584
1091;Włóczka DROPS Belle 11 - stary róż;106;7.15;8.8;10;584
1092;Włóczka DROPS Belle 15 - dżins;106;7.15;8.8;10;584
1093;Włóczka DROPS Belle 13 - ciemny dżins;106;7.15;8.8;10;584
1094;Włóczka DROPS Belle 20 - granatowy;106;7.15;8.8;10;584
1095;Włóczka DROPS Belle 17 - petrol;106;7.15;8.8;10;584
1096;Włóczka DROPS Belle 10 - zielony mech;106;7.15;8.8;10;584
1097;Włóczka DROPS Big Merino 01 - ecru;107;12.2;15.0;10;585
1098;Włóczka DROPS Big Merino 26 - lemoniada;107;12.2;15.0;10;585
1099;Włóczka DROPS Big Merino mix  09 - lawenda;107;12.2;15.0;10;585
1100;Włóczka DROPS Big Merino mix 23 - stalowy błękit;107;12.2;15.0;10;585
1101;Włóczka DROPS Big Merino 07 - dżins;107;12.2;15.0;10;585
1102;Włóczka DROPS Big Merino mix 06 - niezapominajka;107;12.2;15.0;10;585
1103;Włóczka DROPS Big Merino 17 - granatowy;107;12.2;15.0;10;585
1104;Włóczka DROPS Big Merino 25 - lody pistacjowe;107;12.2;15.0;10;585
1105;Włóczka DROPS Big Merino 14 - zielony leśny;107;12.2;15.0;10;585
1106;Włóczka DROPS Big Merino 05 - mokka;107;12.2;15.0;10;585
1107;Włóczka DROPS Big Merino mix 08 - marmur;107;12.2;15.0;10;585
1108;Włóczka DROPS Big Merino 19 - beż;107;12.2;15.0;10;585
1109;Włóczka DROPS Big Merino 24 - jasny beż;107;12.2;15.0;10;585
1110;Włóczka DROPS Big Merino mix 21 - szaro-beżowy;107;12.2;15.0;10;585
1111;Włóczka DROPS Big Merino mix 22 -pudrowy róż;107;12.2;15.0;10;585
1112;Włóczka DROPS Bomull-Lin 01 - biały;108;9.27;11.4;10;586
1113;Włóczka DROPS Bomull-Lin 02 - ecru;108;9.27;11.4;10;586
1114;Włóczka DROPS Bomull-Lin 20 - szaro-niebieski;108;9.27;11.4;10;586
1115;Włóczka DROPS Bomull-Lin 21 - ciemnoniebieski;108;9.27;11.4;10;586
1116;Włóczka DROPS Bomull-Lin 05 - brąz;108;9.27;11.4;10;586
1117;Włóczka DROPS Bomull-Lin 11 - beż;108;9.27;11.4;10;586
1118;Włóczka DROPS Bomull-Lin 03 - piaskowy;108;9.27;11.4;10;586
1119;Włóczka DROPS Bomull-Lin 15 - jasny szary;108;9.27;11.4;10;586
1120;Włóczka DROPS Bomull-Lin 16 - czarny;108;9.27;11.4;10;586
1121;Włóczka DROPS Brushed Alpaca Silk 01 - ecru;103;10.08;12.4;10;581
1122;Włóczka DROPS Brushed Alpaca Silk 19 - curry;103;10.08;12.4;10;581
1123;Włóczka DROPS Brushed Alpaca Silk 40 - marcepan;103;10.08;12.4;10;581
1124;Włóczka DROPS Brushed Alpaca Silk 30 - żółty;103;10.08;12.4;10;581
1125;Włóczka DROPS Brushed Alpaca Silk 29 - mandarynka;103;10.08;12.4;10;581
1126;Włóczka DROPS Brushed Alpaca Silk 22 - bladordzawy;103;10.08;12.4;10;581
1127;Włóczka DROPS Brushed Alpaca Silk 24 - rdza;103;10.08;12.4;10;581
1128;Włóczka DROPS Brushed Alpaca Silk 23 - bordowy;103;10.08;12.4;10;581
1129;Włóczka DROPS Brushed Alpaca Silk 37 - słodka morela;103;10.08;12.4;10;581
1130;Włóczka DROPS Brushed Alpaca Silk 06 - koralowy;103;10.08;12.4;10;581
